# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).SetPHCStaticOffset
# addr 0x4594380 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004594380 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).SetPHCStaticOffset@@Base>:
 4594380:	48 89 98 00 01 00 00 	mov    %rbx,0x100(%rax)
 4594387:	c3                   	ret
 4594388:	cc                   	int3
 4594389:	cc                   	int3
 459438a:	cc                   	int3
 459438b:	cc                   	int3
 459438c:	cc                   	int3
 459438d:	cc                   	int3
 459438e:	cc                   	int3
 459438f:	cc                   	int3
 4594390:	cc                   	int3
 4594391:	cc                   	int3
 4594392:	cc                   	int3
 4594393:	cc                   	int3
 4594394:	cc                   	int3
 4594395:	cc                   	int3
 4594396:	cc                   	int3
 4594397:	cc                   	int3
 4594398:	cc                   	int3
 4594399:	cc                   	int3
 459439a:	cc                   	int3
 459439b:	cc                   	int3
 459439c:	cc                   	int3
 459439d:	cc                   	int3
 459439e:	cc                   	int3
 459439f:	cc                   	int3
