# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.(*Controller).loadConfig
# addr 0x4ba6060 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004ba6060 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.(*Controller).loadConfig@@Base>:
 4ba6060:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4ba6064:	76 4e                	jbe    4ba60b4 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.(*Controller).loadConfig@@Base+0x54>
 4ba6066:	48 83 ec 28          	sub    $0x28,%rsp
 4ba606a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 4ba606f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 4ba6074:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 4ba6079:	e8 62 0f 87 ff       	call   4416fe0 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base>
 4ba607e:	84 00                	test   %al,(%rax)
 4ba6080:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 4ba6086:	48 8d 0d 53 05 00 00 	lea    0x553(%rip),%rcx        # 4ba65e0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.(*Controller).ConfigureTimeSource-fm@@Base>
 4ba608d:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 4ba6092:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
 4ba6097:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 4ba609c:	48 83 c0 08          	add    $0x8,%rax
 4ba60a0:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 4ba60a5:	e8 b6 1e 3d fd       	call   1f77f60 <sync.(*Map).Range@@Base>
 4ba60aa:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 4ba60af:	48 83 c4 28          	add    $0x28,%rsp
 4ba60b3:	c3                   	ret
 4ba60b4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4ba60b9:	e8 a2 e3 3a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4ba60be:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4ba60c3:	eb 9b                	jmp    4ba6060 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.(*Controller).loadConfig@@Base>
 4ba60c5:	cc                   	int3
 4ba60c6:	cc                   	int3
 4ba60c7:	cc                   	int3
 4ba60c8:	cc                   	int3
 4ba60c9:	cc                   	int3
 4ba60ca:	cc                   	int3
 4ba60cb:	cc                   	int3
 4ba60cc:	cc                   	int3
 4ba60cd:	cc                   	int3
 4ba60ce:	cc                   	int3
 4ba60cf:	cc                   	int3
 4ba60d0:	cc                   	int3
 4ba60d1:	cc                   	int3
 4ba60d2:	cc                   	int3
 4ba60d3:	cc                   	int3
 4ba60d4:	cc                   	int3
 4ba60d5:	cc                   	int3
 4ba60d6:	cc                   	int3
 4ba60d7:	cc                   	int3
 4ba60d8:	cc                   	int3
 4ba60d9:	cc                   	int3
 4ba60da:	cc                   	int3
 4ba60db:	cc                   	int3
 4ba60dc:	cc                   	int3
 4ba60dd:	cc                   	int3
 4ba60de:	cc                   	int3
 4ba60df:	cc                   	int3
