# github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.NewController
# addr 0x45ede20 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045ede20 <github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.NewController@@Base>:
 45ede20:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45ede24:	76 4a                	jbe    45ede70 <github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.NewController@@Base+0x50>
 45ede26:	48 83 ec 28          	sub    $0x28,%rsp
 45ede2a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45ede2f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45ede34:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45ede3a:	48 8d 0d 5f 00 00 00 	lea    0x5f(%rip),%rcx        # 45edea0 <github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.NewController.func1@@Base>
 45ede41:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45ede46:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 45ede4b:	8b 0d 67 d4 88 03    	mov    0x388d467(%rip),%ecx        # 7e7b2b8 <github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.once@@Base>
 45ede51:	85 c9                	test   %ecx,%ecx
 45ede53:	75 11                	jne    45ede66 <github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.NewController@@Base+0x46>
 45ede55:	48 8d 05 5c d4 88 03 	lea    0x388d45c(%rip),%rax        # 7e7b2b8 <github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.once@@Base>
 45ede5c:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45ede61:	e8 1a ab 98 fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 45ede66:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45ede6b:	48 83 c4 28          	add    $0x28,%rsp
 45ede6f:	c3                   	ret
 45ede70:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45ede75:	e8 e6 65 96 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45ede7a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45ede7f:	90                   	nop
 45ede80:	eb 9e                	jmp    45ede20 <github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.NewController@@Base>
 45ede82:	cc                   	int3
 45ede83:	cc                   	int3
 45ede84:	cc                   	int3
 45ede85:	cc                   	int3
 45ede86:	cc                   	int3
 45ede87:	cc                   	int3
 45ede88:	cc                   	int3
 45ede89:	cc                   	int3
 45ede8a:	cc                   	int3
 45ede8b:	cc                   	int3
 45ede8c:	cc                   	int3
 45ede8d:	cc                   	int3
 45ede8e:	cc                   	int3
 45ede8f:	cc                   	int3
 45ede90:	cc                   	int3
 45ede91:	cc                   	int3
 45ede92:	cc                   	int3
 45ede93:	cc                   	int3
 45ede94:	cc                   	int3
 45ede95:	cc                   	int3
 45ede96:	cc                   	int3
 45ede97:	cc                   	int3
 45ede98:	cc                   	int3
 45ede99:	cc                   	int3
 45ede9a:	cc                   	int3
 45ede9b:	cc                   	int3
 45ede9c:	cc                   	int3
 45ede9d:	cc                   	int3
 45ede9e:	cc                   	int3
 45ede9f:	cc                   	int3
