# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.PairList.Less
# addr 0x4b677e0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b677e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.PairList.Less@@Base>:
 4b677e0:	48 83 ec 18          	sub    $0x18,%rsp
 4b677e4:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4b677e9:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4b677ee:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 4b677f3:	48 39 fb             	cmp    %rdi,%rbx
 4b677f6:	76 40                	jbe    4b67838 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.PairList.Less@@Base+0x58>
 4b677f8:	48 8d 14 7f          	lea    (%rdi,%rdi,2),%rdx
 4b677fc:	48 8d 14 d0          	lea    (%rax,%rdx,8),%rdx
 4b67800:	48 8d 52 10          	lea    0x10(%rdx),%rdx
 4b67804:	f3 0f 10 02          	movss  (%rdx),%xmm0
 4b67808:	48 39 f3             	cmp    %rsi,%rbx
 4b6780b:	76 20                	jbe    4b6782d <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.PairList.Less@@Base+0x4d>
 4b6780d:	48 8d 0c 76          	lea    (%rsi,%rsi,2),%rcx
 4b67811:	48 8d 0c c8          	lea    (%rax,%rcx,8),%rcx
 4b67815:	48 8d 49 10          	lea    0x10(%rcx),%rcx
 4b67819:	f3 0f 10 09          	movss  (%rcx),%xmm1
 4b6781d:	0f 2e c8             	ucomiss %xmm0,%xmm1
 4b67820:	0f 97 c0             	seta   %al
 4b67823:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4b67828:	48 83 c4 18          	add    $0x18,%rsp
 4b6782c:	c3                   	ret
 4b6782d:	48 89 f0             	mov    %rsi,%rax
 4b67830:	48 89 d9             	mov    %rbx,%rcx
 4b67833:	e8 68 f2 3e fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 4b67838:	48 89 f8             	mov    %rdi,%rax
 4b6783b:	48 89 d9             	mov    %rbx,%rcx
 4b6783e:	66 90                	xchg   %ax,%ax
 4b67840:	e8 5b f2 3e fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 4b67845:	90                   	nop
 4b67846:	cc                   	int3
 4b67847:	cc                   	int3
 4b67848:	cc                   	int3
 4b67849:	cc                   	int3
 4b6784a:	cc                   	int3
 4b6784b:	cc                   	int3
 4b6784c:	cc                   	int3
 4b6784d:	cc                   	int3
 4b6784e:	cc                   	int3
 4b6784f:	cc                   	int3
 4b67850:	cc                   	int3
 4b67851:	cc                   	int3
 4b67852:	cc                   	int3
 4b67853:	cc                   	int3
 4b67854:	cc                   	int3
 4b67855:	cc                   	int3
 4b67856:	cc                   	int3
 4b67857:	cc                   	int3
 4b67858:	cc                   	int3
 4b67859:	cc                   	int3
 4b6785a:	cc                   	int3
 4b6785b:	cc                   	int3
 4b6785c:	cc                   	int3
 4b6785d:	cc                   	int3
 4b6785e:	cc                   	int3
 4b6785f:	cc                   	int3
