# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/server.NewGlobalSync
# addr 0x45c9bc0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045c9bc0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/server.NewGlobalSync@@Base>:
 45c9bc0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45c9bc4:	76 35                	jbe    45c9bfb <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/server.NewGlobalSync@@Base+0x3b>
 45c9bc6:	48 83 ec 18          	sub    $0x18,%rsp
 45c9bca:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 45c9bcf:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 45c9bd4:	8b 0d 1e 17 8b 03    	mov    0x38b171e(%rip),%ecx        # 7e7b2f8 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/server.gsOnce@@Base>
 45c9bda:	85 c9                	test   %ecx,%ecx
 45c9bdc:	75 13                	jne    45c9bf1 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/server.NewGlobalSync@@Base+0x31>
 45c9bde:	48 8d 05 13 17 8b 03 	lea    0x38b1713(%rip),%rax        # 7e7b2f8 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/server.gsOnce@@Base>
 45c9be5:	48 8d 1d 2c 26 92 01 	lea    0x192262c(%rip),%rbx        # 5eec218 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/server.NewGlobalSync.func1·f@@Base>
 45c9bec:	e8 8f ed 9a fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 45c9bf1:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 45c9bf6:	48 83 c4 18          	add    $0x18,%rsp
 45c9bfa:	c3                   	ret
 45c9bfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 45c9c00:	e8 5b a8 98 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45c9c05:	eb b9                	jmp    45c9bc0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/server.NewGlobalSync@@Base>
 45c9c07:	cc                   	int3
 45c9c08:	cc                   	int3
 45c9c09:	cc                   	int3
 45c9c0a:	cc                   	int3
 45c9c0b:	cc                   	int3
 45c9c0c:	cc                   	int3
 45c9c0d:	cc                   	int3
 45c9c0e:	cc                   	int3
 45c9c0f:	cc                   	int3
 45c9c10:	cc                   	int3
 45c9c11:	cc                   	int3
 45c9c12:	cc                   	int3
 45c9c13:	cc                   	int3
 45c9c14:	cc                   	int3
 45c9c15:	cc                   	int3
 45c9c16:	cc                   	int3
 45c9c17:	cc                   	int3
 45c9c18:	cc                   	int3
 45c9c19:	cc                   	int3
 45c9c1a:	cc                   	int3
 45c9c1b:	cc                   	int3
 45c9c1c:	cc                   	int3
 45c9c1d:	cc                   	int3
 45c9c1e:	cc                   	int3
 45c9c1f:	cc                   	int3
