# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetMessageChannel
# addr 0x45db280 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045db280 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetMessageChannel@@Base>:
 45db280:	48 8b 80 10 04 00 00 	mov    0x410(%rax),%rax
 45db287:	84 00                	test   %al,(%rax)
 45db289:	48 83 c0 08          	add    $0x8,%rax
 45db28d:	c3                   	ret
 45db28e:	cc                   	int3
 45db28f:	cc                   	int3
 45db290:	cc                   	int3
 45db291:	cc                   	int3
 45db292:	cc                   	int3
 45db293:	cc                   	int3
 45db294:	cc                   	int3
 45db295:	cc                   	int3
 45db296:	cc                   	int3
 45db297:	cc                   	int3
 45db298:	cc                   	int3
 45db299:	cc                   	int3
 45db29a:	cc                   	int3
 45db29b:	cc                   	int3
 45db29c:	cc                   	int3
 45db29d:	cc                   	int3
 45db29e:	cc                   	int3
 45db29f:	cc                   	int3
