# github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.init.0
# addr 0x4419820 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004419820 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.init.0@@Base>:
 4419820:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4419824:	76 1b                	jbe    4419841 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.init.0@@Base+0x21>
 4419826:	48 83 ec 08          	sub    $0x8,%rsp
 441982a:	48 89 2c 24          	mov    %rbp,(%rsp)
 441982e:	48 8d 2c 24          	lea    (%rsp),%rbp
 4419832:	e8 29 00 00 00       	call   4419860 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.IsRPIComputeModule@@Base>
 4419837:	48 8b 2c 24          	mov    (%rsp),%rbp
 441983b:	48 83 c4 08          	add    $0x8,%rsp
 441983f:	90                   	nop
 4419840:	c3                   	ret
 4419841:	e8 1a ac b3 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4419846:	eb d8                	jmp    4419820 <github.com/lasselj/timebeat/beater/clocksync/servo/adjusttime.init.0@@Base>
 4419848:	cc                   	int3
 4419849:	cc                   	int3
 441984a:	cc                   	int3
 441984b:	cc                   	int3
 441984c:	cc                   	int3
 441984d:	cc                   	int3
 441984e:	cc                   	int3
 441984f:	cc                   	int3
 4419850:	cc                   	int3
 4419851:	cc                   	int3
 4419852:	cc                   	int3
 4419853:	cc                   	int3
 4419854:	cc                   	int3
 4419855:	cc                   	int3
 4419856:	cc                   	int3
 4419857:	cc                   	int3
 4419858:	cc                   	int3
 4419859:	cc                   	int3
 441985a:	cc                   	int3
 441985b:	cc                   	int3
 441985c:	cc                   	int3
 441985d:	cc                   	int3
 441985e:	cc                   	int3
 441985f:	cc                   	int3
