# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).ClockExists
# addr 0x45968a0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045968a0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).ClockExists@@Base>:
 45968a0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45968a4:	76 3b                	jbe    45968e1 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).ClockExists@@Base+0x41>
 45968a6:	48 83 ec 20          	sub    $0x20,%rsp
 45968aa:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 45968af:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 45968b4:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
 45968b9:	e8 02 fb ff ff       	call   45963c0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).GetClockWithURI@@Base>
 45968be:	66 90                	xchg   %ax,%ax
 45968c0:	48 85 c0             	test   %rax,%rax
 45968c3:	74 0f                	je     45968d4 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).ClockExists@@Base+0x34>
 45968c5:	b8 01 00 00 00       	mov    $0x1,%eax
 45968ca:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 45968cf:	48 83 c4 20          	add    $0x20,%rsp
 45968d3:	c3                   	ret
 45968d4:	31 c0                	xor    %eax,%eax
 45968d6:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 45968db:	48 83 c4 20          	add    $0x20,%rsp
 45968df:	90                   	nop
 45968e0:	c3                   	ret
 45968e1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45968e6:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 45968eb:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 45968f0:	e8 6b db 9b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45968f5:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45968fa:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 45968ff:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
 4596904:	eb 9a                	jmp    45968a0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).ClockExists@@Base>
 4596906:	cc                   	int3
 4596907:	cc                   	int3
 4596908:	cc                   	int3
 4596909:	cc                   	int3
 459690a:	cc                   	int3
 459690b:	cc                   	int3
 459690c:	cc                   	int3
 459690d:	cc                   	int3
 459690e:	cc                   	int3
 459690f:	cc                   	int3
 4596910:	cc                   	int3
 4596911:	cc                   	int3
 4596912:	cc                   	int3
 4596913:	cc                   	int3
 4596914:	cc                   	int3
 4596915:	cc                   	int3
 4596916:	cc                   	int3
 4596917:	cc                   	int3
 4596918:	cc                   	int3
 4596919:	cc                   	int3
 459691a:	cc                   	int3
 459691b:	cc                   	int3
 459691c:	cc                   	int3
 459691d:	cc                   	int3
 459691e:	cc                   	int3
 459691f:	cc                   	int3
