# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetRemoteIP
# addr 0x45d0000 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045d0000 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetRemoteIP@@Base>:
 45d0000:	48 8b 88 88 03 00 00 	mov    0x388(%rax),%rcx
 45d0007:	48 8b 98 90 03 00 00 	mov    0x390(%rax),%rbx
 45d000e:	48 89 c8             	mov    %rcx,%rax
 45d0011:	c3                   	ret
 45d0012:	cc                   	int3
 45d0013:	cc                   	int3
 45d0014:	cc                   	int3
 45d0015:	cc                   	int3
 45d0016:	cc                   	int3
 45d0017:	cc                   	int3
 45d0018:	cc                   	int3
 45d0019:	cc                   	int3
 45d001a:	cc                   	int3
 45d001b:	cc                   	int3
 45d001c:	cc                   	int3
 45d001d:	cc                   	int3
 45d001e:	cc                   	int3
 45d001f:	cc                   	int3
