# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).GetSeatsAvailable
# addr 0x4b62840 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b62840 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).GetSeatsAvailable@@Base>:
 4b62840:	48 85 c0             	test   %rax,%rax
 4b62843:	74 05                	je     4b6284a <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).GetSeatsAvailable@@Base+0xa>
 4b62845:	48 8b 40 08          	mov    0x8(%rax),%rax
 4b62849:	c3                   	ret
 4b6284a:	31 c0                	xor    %eax,%eax
 4b6284c:	c3                   	ret
 4b6284d:	cc                   	int3
 4b6284e:	cc                   	int3
 4b6284f:	cc                   	int3
 4b62850:	cc                   	int3
 4b62851:	cc                   	int3
 4b62852:	cc                   	int3
 4b62853:	cc                   	int3
 4b62854:	cc                   	int3
 4b62855:	cc                   	int3
 4b62856:	cc                   	int3
 4b62857:	cc                   	int3
 4b62858:	cc                   	int3
 4b62859:	cc                   	int3
 4b6285a:	cc                   	int3
 4b6285b:	cc                   	int3
 4b6285c:	cc                   	int3
 4b6285d:	cc                   	int3
 4b6285e:	cc                   	int3
 4b6285f:	cc                   	int3
