# github.com/lasselj/timebeat/beater/clocksync/external_devices.NewController
# addr 0x4bc28e0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bc28e0 <github.com/lasselj/timebeat/beater/clocksync/external_devices.NewController@@Base>:
 4bc28e0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bc28e4:	76 35                	jbe    4bc291b <github.com/lasselj/timebeat/beater/clocksync/external_devices.NewController@@Base+0x3b>
 4bc28e6:	48 83 ec 18          	sub    $0x18,%rsp
 4bc28ea:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4bc28ef:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4bc28f4:	8b 0d 8e 8a 2b 03    	mov    0x32b8a8e(%rip),%ecx        # 7e7b388 <github.com/lasselj/timebeat/beater/clocksync/external_devices.once@@Base>
 4bc28fa:	85 c9                	test   %ecx,%ecx
 4bc28fc:	75 13                	jne    4bc2911 <github.com/lasselj/timebeat/beater/clocksync/external_devices.NewController@@Base+0x31>
 4bc28fe:	48 8d 05 83 8a 2b 03 	lea    0x32b8a83(%rip),%rax        # 7e7b388 <github.com/lasselj/timebeat/beater/clocksync/external_devices.once@@Base>
 4bc2905:	48 8d 1d 3c 99 32 01 	lea    0x132993c(%rip),%rbx        # 5eec248 <github.com/lasselj/timebeat/beater/clocksync/external_devices.NewController.func1·f@@Base>
 4bc290c:	e8 6f 60 3b fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 4bc2911:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4bc2916:	48 83 c4 18          	add    $0x18,%rsp
 4bc291a:	c3                   	ret
 4bc291b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 4bc2920:	e8 3b 1b 39 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bc2925:	eb b9                	jmp    4bc28e0 <github.com/lasselj/timebeat/beater/clocksync/external_devices.NewController@@Base>
 4bc2927:	cc                   	int3
 4bc2928:	cc                   	int3
 4bc2929:	cc                   	int3
 4bc292a:	cc                   	int3
 4bc292b:	cc                   	int3
 4bc292c:	cc                   	int3
 4bc292d:	cc                   	int3
 4bc292e:	cc                   	int3
 4bc292f:	cc                   	int3
 4bc2930:	cc                   	int3
 4bc2931:	cc                   	int3
 4bc2932:	cc                   	int3
 4bc2933:	cc                   	int3
 4bc2934:	cc                   	int3
 4bc2935:	cc                   	int3
 4bc2936:	cc                   	int3
 4bc2937:	cc                   	int3
 4bc2938:	cc                   	int3
 4bc2939:	cc                   	int3
 4bc293a:	cc                   	int3
 4bc293b:	cc                   	int3
 4bc293c:	cc                   	int3
 4bc293d:	cc                   	int3
 4bc293e:	cc                   	int3
 4bc293f:	cc                   	int3
