# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_gnss_device.(*GenericGNSSDevice).getLayersValue
# addr 0x45b20a0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045b20a0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_gnss_device.(*GenericGNSSDevice).getLayersValue@@Base>:
 45b20a0:	48 83 b8 b8 00 00 00 	cmpq   $0x5,0xb8(%rax)
 45b20a7:	05 
 45b20a8:	75 06                	jne    45b20b0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_gnss_device.(*GenericGNSSDevice).getLayersValue@@Base+0x10>
 45b20aa:	b8 01 00 00 00       	mov    $0x1,%eax
 45b20af:	c3                   	ret
 45b20b0:	b8 07 00 00 00       	mov    $0x7,%eax
 45b20b5:	c3                   	ret
 45b20b6:	cc                   	int3
 45b20b7:	cc                   	int3
 45b20b8:	cc                   	int3
 45b20b9:	cc                   	int3
 45b20ba:	cc                   	int3
 45b20bb:	cc                   	int3
 45b20bc:	cc                   	int3
 45b20bd:	cc                   	int3
 45b20be:	cc                   	int3
 45b20bf:	cc                   	int3
