# github.com/lasselj/timebeat/config.(*PPSPin).ToPPSClockConfig
# addr 0x4403220 size 224 (0xe0)


timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004403220 <github.com/lasselj/timebeat/config.(*PPSPin).ToPPSClockConfig@@Base>:
 4403220:	48 83 ec 08          	sub    $0x8,%rsp
 4403224:	48 89 2c 24          	mov    %rbp,(%rsp)
 4403228:	48 8d 2c 24          	lea    (%rsp),%rbp
 440322c:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 4403232:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
 4403237:	48 8d 7f e0          	lea    -0x20(%rdi),%rdi
 440323b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 4403240:	48 89 6c 24 f0       	mov    %rbp,-0x10(%rsp)
 4403245:	48 8d 6c 24 f0       	lea    -0x10(%rsp),%rbp
 440324a:	e8 db 3a b5 fd       	call   1f56d2a <runtime.duffzero@@Base+0xaa>
 440324f:	48 8b 6d 00          	mov    0x0(%rbp),%rbp
 4403253:	48 8b 0d 16 9e b6 01 	mov    0x1b69e16(%rip),%rcx        # 5f6d070 <github.com/quic-go/quic-go/internal/utils/linkedlist..dict.List[github.com/quic-go/quic-go/internal/ackhandler.interval]@@Base+0x670>
 440325a:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 440325f:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
 4403264:	48 8d 35 0d 9e b6 01 	lea    0x1b69e0d(%rip),%rsi        # 5f6d078 <github.com/quic-go/quic-go/internal/utils/linkedlist..dict.List[github.com/quic-go/quic-go/internal/ackhandler.interval]@@Base+0x678>
 440326b:	48 89 6c 24 f0       	mov    %rbp,-0x10(%rsp)
 4403270:	48 8d 6c 24 f0       	lea    -0x10(%rsp),%rbp
 4403275:	e8 2a 3d b5 fd       	call   1f56fa4 <runtime.duffcopy@@Base+0x1a4>
 440327a:	48 8b 6d 00          	mov    0x0(%rbp),%rbp
 440327e:	48 8b 08             	mov    (%rax),%rcx
 4403281:	48 8b 50 08          	mov    0x8(%rax),%rdx
 4403285:	48 89 8c 24 88 00 00 	mov    %rcx,0x88(%rsp)
 440328c:	00 
 440328d:	48 89 94 24 90 00 00 	mov    %rdx,0x90(%rsp)
 4403294:	00 
 4403295:	48 8b 48 18          	mov    0x18(%rax),%rcx
 4403299:	48 89 8c 24 b0 00 00 	mov    %rcx,0xb0(%rsp)
 44032a0:	00 
 44032a1:	48 8b 48 10          	mov    0x10(%rax),%rcx
 44032a5:	48 89 8c 24 a8 00 00 	mov    %rcx,0xa8(%rsp)
 44032ac:	00 
 44032ad:	48 8b 48 20          	mov    0x20(%rax),%rcx
 44032b1:	48 89 8c 24 b8 00 00 	mov    %rcx,0xb8(%rsp)
 44032b8:	00 
 44032b9:	48 8b 48 28          	mov    0x28(%rax),%rcx
 44032bd:	48 8b 50 30          	mov    0x30(%rax),%rdx
 44032c1:	48 89 8c 24 c0 00 00 	mov    %rcx,0xc0(%rsp)
 44032c8:	00 
 44032c9:	48 89 94 24 c8 00 00 	mov    %rdx,0xc8(%rsp)
 44032d0:	00 
 44032d1:	0f b6 40 38          	movzbl 0x38(%rax),%eax
 44032d5:	88 84 24 d0 00 00 00 	mov    %al,0xd0(%rsp)
 44032dc:	48 8b 2c 24          	mov    (%rsp),%rbp
 44032e0:	48 83 c4 08          	add    $0x8,%rsp
 44032e4:	c3                   	ret
 44032e5:	cc                   	int3
 44032e6:	cc                   	int3
 44032e7:	cc                   	int3
 44032e8:	cc                   	int3
 44032e9:	cc                   	int3
 44032ea:	cc                   	int3
 44032eb:	cc                   	int3
 44032ec:	cc                   	int3
 44032ed:	cc                   	int3
 44032ee:	cc                   	int3
 44032ef:	cc                   	int3
 44032f0:	cc                   	int3
 44032f1:	cc                   	int3
 44032f2:	cc                   	int3
 44032f3:	cc                   	int3
 44032f4:	cc                   	int3
 44032f5:	cc                   	int3
 44032f6:	cc                   	int3
 44032f7:	cc                   	int3
 44032f8:	cc                   	int3
 44032f9:	cc                   	int3
 44032fa:	cc                   	int3
 44032fb:	cc                   	int3
 44032fc:	cc                   	int3
 44032fd:	cc                   	int3
 44032fe:	cc                   	int3
 44032ff:	cc                   	int3
