# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).GetParameters
# addr 0x4b61740 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61740 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).GetParameters@@Base>:
 4b61740:	48 85 c0             	test   %rax,%rax
 4b61743:	74 0c                	je     4b61751 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).GetParameters@@Base+0x11>
 4b61745:	48 8b 48 10          	mov    0x10(%rax),%rcx
 4b61749:	48 8b 58 18          	mov    0x18(%rax),%rbx
 4b6174d:	48 89 c8             	mov    %rcx,%rax
 4b61750:	c3                   	ret
 4b61751:	31 c0                	xor    %eax,%eax
 4b61753:	31 db                	xor    %ebx,%ebx
 4b61755:	c3                   	ret
 4b61756:	cc                   	int3
 4b61757:	cc                   	int3
 4b61758:	cc                   	int3
 4b61759:	cc                   	int3
 4b6175a:	cc                   	int3
 4b6175b:	cc                   	int3
 4b6175c:	cc                   	int3
 4b6175d:	cc                   	int3
 4b6175e:	cc                   	int3
 4b6175f:	cc                   	int3
