# github.com/lasselj/timebeat/beater/clocksync/servo.(*Traceability).GetAllClocksOffsetRange
# addr 0x45aa760 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045aa760 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Traceability).GetAllClocksOffsetRange@@Base>:
 45aa760:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45aa764:	76 29                	jbe    45aa78f <github.com/lasselj/timebeat/beater/clocksync/servo.(*Traceability).GetAllClocksOffsetRange@@Base+0x2f>
 45aa766:	48 83 ec 28          	sub    $0x28,%rsp
 45aa76a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45aa76f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45aa774:	48 8b 58 18          	mov    0x18(%rax),%rbx
 45aa778:	48 8b 48 20          	mov    0x20(%rax),%rcx
 45aa77c:	48 8b 78 28          	mov    0x28(%rax),%rdi
 45aa780:	e8 3b 00 00 00       	call   45aa7c0 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Traceability).getOffsetRange@@Base>
 45aa785:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45aa78a:	48 83 c4 28          	add    $0x28,%rsp
 45aa78e:	c3                   	ret
 45aa78f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45aa794:	e8 c7 9c 9a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45aa799:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45aa79e:	66 90                	xchg   %ax,%ax
 45aa7a0:	eb be                	jmp    45aa760 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Traceability).GetAllClocksOffsetRange@@Base>
 45aa7a2:	cc                   	int3
 45aa7a3:	cc                   	int3
 45aa7a4:	cc                   	int3
 45aa7a5:	cc                   	int3
 45aa7a6:	cc                   	int3
 45aa7a7:	cc                   	int3
 45aa7a8:	cc                   	int3
 45aa7a9:	cc                   	int3
 45aa7aa:	cc                   	int3
 45aa7ab:	cc                   	int3
 45aa7ac:	cc                   	int3
 45aa7ad:	cc                   	int3
 45aa7ae:	cc                   	int3
 45aa7af:	cc                   	int3
 45aa7b0:	cc                   	int3
 45aa7b1:	cc                   	int3
 45aa7b2:	cc                   	int3
 45aa7b3:	cc                   	int3
 45aa7b4:	cc                   	int3
 45aa7b5:	cc                   	int3
 45aa7b6:	cc                   	int3
 45aa7b7:	cc                   	int3
 45aa7b8:	cc                   	int3
 45aa7b9:	cc                   	int3
 45aa7ba:	cc                   	int3
 45aa7bb:	cc                   	int3
 45aa7bc:	cc                   	int3
 45aa7bd:	cc                   	int3
 45aa7be:	cc                   	int3
 45aa7bf:	cc                   	int3
