# github.com/lasselj/timebeat/interactive/api.GetServoSources
# addr 0x4bec3a0 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bec3a0 <github.com/lasselj/timebeat/interactive/api.GetServoSources@@Base>:
 4bec3a0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bec3a4:	76 1b                	jbe    4bec3c1 <github.com/lasselj/timebeat/interactive/api.GetServoSources@@Base+0x21>
 4bec3a6:	48 83 ec 08          	sub    $0x8,%rsp
 4bec3aa:	48 89 2c 24          	mov    %rbp,(%rsp)
 4bec3ae:	48 8d 2c 24          	lea    (%rsp),%rbp
 4bec3b2:	e8 e9 2c 9b ff       	call   459f0a0 <github.com/lasselj/timebeat/beater/clocksync/servo.GetServoSources@@Base>
 4bec3b7:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec3bb:	48 83 c4 08          	add    $0x8,%rsp
 4bec3bf:	90                   	nop
 4bec3c0:	c3                   	ret
 4bec3c1:	e8 9a 80 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bec3c6:	eb d8                	jmp    4bec3a0 <github.com/lasselj/timebeat/interactive/api.GetServoSources@@Base>
 4bec3c8:	cc                   	int3
 4bec3c9:	cc                   	int3
 4bec3ca:	cc                   	int3
 4bec3cb:	cc                   	int3
 4bec3cc:	cc                   	int3
 4bec3cd:	cc                   	int3
 4bec3ce:	cc                   	int3
 4bec3cf:	cc                   	int3
 4bec3d0:	cc                   	int3
 4bec3d1:	cc                   	int3
 4bec3d2:	cc                   	int3
 4bec3d3:	cc                   	int3
 4bec3d4:	cc                   	int3
 4bec3d5:	cc                   	int3
 4bec3d6:	cc                   	int3
 4bec3d7:	cc                   	int3
 4bec3d8:	cc                   	int3
 4bec3d9:	cc                   	int3
 4bec3da:	cc                   	int3
 4bec3db:	cc                   	int3
 4bec3dc:	cc                   	int3
 4bec3dd:	cc                   	int3
 4bec3de:	cc                   	int3
 4bec3df:	cc                   	int3
