# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementDelayReqMessageIn
# addr 0x459d840 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459d840 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementDelayReqMessageIn@@Base>:
 459d840:	48 ff 40 38          	incq   0x38(%rax)
 459d844:	c3                   	ret
 459d845:	cc                   	int3
 459d846:	cc                   	int3
 459d847:	cc                   	int3
 459d848:	cc                   	int3
 459d849:	cc                   	int3
 459d84a:	cc                   	int3
 459d84b:	cc                   	int3
 459d84c:	cc                   	int3
 459d84d:	cc                   	int3
 459d84e:	cc                   	int3
 459d84f:	cc                   	int3
 459d850:	cc                   	int3
 459d851:	cc                   	int3
 459d852:	cc                   	int3
 459d853:	cc                   	int3
 459d854:	cc                   	int3
 459d855:	cc                   	int3
 459d856:	cc                   	int3
 459d857:	cc                   	int3
 459d858:	cc                   	int3
 459d859:	cc                   	int3
 459d85a:	cc                   	int3
 459d85b:	cc                   	int3
 459d85c:	cc                   	int3
 459d85d:	cc                   	int3
 459d85e:	cc                   	int3
 459d85f:	cc                   	int3
