# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).GetCapabilityType
# addr 0x4b61720 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61720 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).GetCapabilityType@@Base>:
 4b61720:	48 85 c0             	test   %rax,%rax
 4b61723:	74 0b                	je     4b61730 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).GetCapabilityType@@Base+0x10>
 4b61725:	48 8b 08             	mov    (%rax),%rcx
 4b61728:	48 8b 58 08          	mov    0x8(%rax),%rbx
 4b6172c:	48 89 c8             	mov    %rcx,%rax
 4b6172f:	c3                   	ret
 4b61730:	31 c0                	xor    %eax,%eax
 4b61732:	31 db                	xor    %ebx,%ebx
 4b61734:	c3                   	ret
 4b61735:	cc                   	int3
 4b61736:	cc                   	int3
 4b61737:	cc                   	int3
 4b61738:	cc                   	int3
 4b61739:	cc                   	int3
 4b6173a:	cc                   	int3
 4b6173b:	cc                   	int3
 4b6173c:	cc                   	int3
 4b6173d:	cc                   	int3
 4b6173e:	cc                   	int3
 4b6173f:	cc                   	int3
